year	month	NAO
2012	August	2.29870096944348
2012	September	0.9831775835460275
2012	October	1.0098945259299992
2012	November	0.7868829013860483
2012	December	0.9233825728130275
2013	January	0.960390754417651
2013	February	0.87424369477556
2013	March	0.9420038417989915
2013	April	1.2657611067739933
2013	May	1.02666279297417
2013	June	-0.37593475794176734
2013	July	-0.5019684948035672
2013	August	3.0234300138974355
2013	September	0.9266146412883647
2013	October	0.8928307103370154
2013	November	1.045902216102
2013	December	1.0004963387499388
2014	January	0.9503343442094061
2014	February	1.1369024244290922
2014	March	1.0824993548402801
2014	April	1.1780086603475257
2014	May	1.0980785901574661
2014	June	-0.8423066410502026
2014	July	0.4115022106840807
2014	August	3.0741224499448
2014	September	0.7993480690590726
2014	October	1.0752736105195626
2014	November	0.9872213195817204
2014	December	1.17321314100242
2015	January	0.9057421136520428
2015	February	0.9714142386712187
2015	March	1.0732333337942768
2015	April	0.9913921575726203
2015	May	0.9262464567367854
2015	June	-0.7128560151880974
2015	July	0.39875680056210683
2015	August	3.170597866638374
2015	September	0.9312645264259504
2015	October	0.9783193730998648
2015	November	0.9333921664750627
2015	December	0.9819831761829804
2016	January	0.8064531253229574
2016	February	0.8609133382617385
2016	March	1.1587228772910019
2016	April	0.990083434844406
2016	May	1.0596934343836362
2016	June	-1.5852887964809401
2016	July	1.7899277422668314
2016	August	1.9613339933910061
2016	September	0.9934146698304916
2016	October	1.015233595971943
2016	November	1.050822721260864
2016	December	1.0063598150940065
2017	January	1.012363894746272
2017	February	0.9961272735550823
2017	March	1.0462499125457811
2017	April	1.1532766834695376
2017	May	0.94649734672613
2017	June	-0.40156130277831015
2017	July	-0.20981277385497743
2017	August	3.1544320891472943
2017	September	0.9711898571225583
2017	October	0.9684421066892034
2017	November	0.9059898415403468
2017	December	1.0909640913104173
2018	January	0.9308817821469018
2018	February	1.0183959139369045
2018	March	1.125028847269171
2018	April	1.156298905719697
2018	May	1.3178063956565422
2018	June	0.9239991769266076
2018	July	-0.7069381550224245
2018	August	3.271603789338356
2018	September	1.044901200682242
2018	October	1.0013074501433807
2018	November	0.9997966002133485
2018	December	0.9385250469147058
2019	January	0.9945858733505727
2019	February	0.893091100478087
2019	March	0.9696298985428817
2019	April	0.8368848490367685
2019	May	0.9987063186369759
2019	June	2.926094154549875
2019	July	-1.0721412064368057
2019	August	1.0298623264210838
2019	September	1.0940067532218631
2019	October	1.0285649456608719
2019	November	0.9526845529904425
2019	December	1.0785796214869918
2020	January	0.9948567899869357
2020	February	1.0233298113422462
2020	March	0.8330467670178823
2020	April	1.0154977371834206
2020	May	0.9782193375171706
2020	June	1.5256234028885578
2020	July	-1.1436124592574113
2020	August	2.7710025520804713
2020	September	0.998635539950925
2020	October	1.135005587581847
2020	November	0.8643140823930181
2020	December	1.0915295670940952
